日付,"日本国内
2020/08/08,47506,1571,13,0,0,1,2,0,1,12,5,7,84,53,429,128,2,11,11,0,2,0,15,11,180,17,10,21,178,55,16,1,0,2,3,6,6,2,1,1,0,150,5,10,10,2,13,2,84
2020/08/09,48947,1441,11,0,0,0,1,0,0,17,3,5,56,46,331,81,0,3,22,1,1,4,15,8,130,9,8,20,195,48,12,5,0,92,1,5,6,1,1,1,0,108,9,7,3,7,6,0,156
2020/08/10,49785,838,13,0,0,0,0,0,2,6,3,8,42,41,197,38,0,5,12,0,2,1,7,6,101,11,7,8,123,26,6,3,0,3,2,7,2,2,0,5,0,72,3,1,3,5,8,0,51
2020/08/11,50482,697,14,0,0,0,0,0,0,3,3,4,36,18,188,27,0,3,14,0,0,2,3,7,67,3,4,10,101,30,2,2,0,4,2,8,0,1,0,0,0,54,5,3,4,1,2,0,64
2020/08/12,51461,979,4,0,0,2,1,0,2,10,9,7,45,34,222,66,1,3,9,0,3,5,9,10,86,10,9,25,184,36,2,2,0,2,2,3,0,1,0,0,0,77,12,1,10,0,5,0,65
2020/08/13,52634,1173,10,0,1,0,1,0,1,15,4,9,56,46,206,123,0,5,13,0,1,1,8,3,110,6,6,35,177,48,9,3,0,0,2,5,3,8,1,1,0,143,1,2,9,0,5,0,95
2020/08/14,53990,1356,12,1,0,0,1,0,1,12,4,16,56,51,389,117,0,2,13,0,3,5,8,9,88,7,7,30,192,33,13,1,0,0,4,3,1,11,1,1,0,125,5,5,12,1,3,4,105
2020/08/15,55221,1231,14,0,0,0,2,0,3,7,0,9,52,60,385,136,0,4,13,0,1,3,11,11,72,6,7,22,151,53,5,4,0,0,2,1,0,5,1,1,14,75,10,6,11,3,5,15,47
2020/08/16,56238,1017,8,0,1,0,2,0,0,2,7,19,56,48,260,79,0,1,18,1,0,0,1,7,83,3,6,6,147,37,24,2,0,0,1,2,1,4,2,0,5,73,5,1,4,6,6,27,59
2020/08/17,56885,647,5,0,0,1,1,0,1,4,1,9,35,32,161,51,1,6,19,0,2,1,4,1,43,1,9,19,71,24,9,2,0,1,0,0,0,1,2,0,1,50,3,0,5,10,6,5,38
2020/08/18,57801,916,6,0,0,1,1,0,3,7,5,15,24,37,207,84,3,9,11,0,7,1,4,5,57,3,8,26,185,25,37,11,0,0,2,0,1,4,1,0,0,45,1,4,5,7,21,7,33
2020/08/19,58870,1069,8,0,0,1,0,0,4,13,2,15,62,46,186,95,3,6,19,0,10,2,3,5,57,15,7,38,187,49,10,6,1,1,1,2,5,1,0,1,2,103,4,0,10,10,3,2,69
2020/08/20,60048,1178,25,0,2,2,1,1,7,3,2,14,71,64,339,104,2,5,19,1,3,2,9,2,82,15,5,41,132,34,11,4,0,0,2,5,11,1,3,0,0,70,4,2,15,4,6,3,42
2020/08/21,61085,1037,10,0,0,2,0,0,2,11,2,10,50,54,258,82,0,2,8,1,1,9,1,0,90,13,7,38,166,39,13,4,0,0,2,4,0,7,0,1,1,87,7,1,13,3,6,0,30
2020/08/22,62069,984,17,0,0,0,0,0,2,8,0,13,66,43,256,101,1,3,18,4,1,6,5,6,70,6,11,25,134,33,9,2,0,0,2,2,7,0,0,1,1,68,4,6,11,1,8,1,31
2020/08/23,62813,744,14,0,1,1,0,0,1,5,1,6,31,36,212,49,1,2,16,2,3,3,1,5,50,5,7,13,121,24,8,0,0,1,3,1,4,2,0,1,2,63,4,3,5,0,4,1,25
2020/08/24,63306,493,8,0,0,0,0,0,3,4,0,4,30,27,95,39,0,1,7,1,1,11,4,5,43,11,10,7,60,8,2,2,0,1,3,1,3,3,3,0,0,51,2,3,4,2,4,4,22
2020/08/25,64021,715,7,0,1,0,1,0,6,5,0,8,35,33,182,56,0,8,12,7,1,2,5,8,43,0,14,17,119,23,5,0,0,1,1,1,6,2,0,0,0,53,1,4,5,0,5,2,31
2020/08/26,64924,903,7,0,6,0,2,0,5,12,5,16,54,43,236,85,0,10,7,6,3,9,1,6,50,1,8,31,119,28,4,1,0,0,0,0,15,9,1,0,9,60,2,4,5,3,0,1,34
2020/08/27,65787,863,10,2,0,1,0,0,7,8,1,18,69,45,250,66,1,8,13,13,0,6,2,12,39,6,5,27,94,22,4,0,0,0,1,1,6,4,0,0,0,64,2,7,6,1,1,2,34
2020/08/28,66663,876,16,0,0,5,0,0,5,6,7,6,56,39,226,75,1,6,8,16,0,19,0,6,51,5,8,21,106,26,2,0,0,0,2,2,10,3,3,0,1,66,6,5,7,0,2,5,42
2020/08/29,67507,844,9,0,0,5,1,0,6,4,1,2,55,33,247,106,1,8,7,5,0,18,4,2,45,0,5,17,90,20,2,2,0,0,0,1,7,1,0,0,5,76,2,5,11,0,2,3,31
2020/08/30,68107,600,4,0,0,1,0,1,1,2,0,3,42,39,148,64,0,3,4,11,1,12,0,0,36,3,3,9,62,13,5,0,0,0,0,1,6,0,0,0,1,80,0,1,2,1,1,2,33
2020/08/31,68543,436,8,0,0,3,0,0,3,1,0,3,25,17,100,50,0,3,2,6,0,7,0,0,42,12,6,4,53,8,3,0,0,0,0,0,4,2,0,0,0,30,0,1,9,0,1,1,23
2020/09/01,69176,633,16,0,3,3,0,0,6,4,3,5,46,18,170,59,1,6,27,4,0,5,3,2,24,0,2,22,114,21,5,0,0,0,0,0,2,3,1,0,3,38,0,1,4,2,1,1,0
2020/09/02,69768,592,6,0,0,4,0,0,1,6,1,6,40,24,141,76,1,3,13,4,0,7,4,2,28,3,2,19,96,7,1,1,0,0,0,1,5,4,4,0,1,49,2,0,4,3,0,0,14
2020/09/03,70425,657,6,0,0,12,1,0,4,4,1,12,42,33,211,81,0,3,11,2,1,12,1,1,18,5,4,19,74,13,2,0,0,0,1,0,3,4,2,0,1,36,0,2,6,1,0,5,19
2020/09/04,71012,587,5,0,1,5,0,0,1,8,1,8,24,35,136,108,0,1,4,3,0,4,1,2,33,11,1,24,74,13,5,0,0,0,0,0,0,4,0,0,0,34,0,0,3,2,0,2,27
2020/09/05,71610,598,10,0,0,8,0,0,2,6,0,3,22,28,181,67,0,1,16,2,1,2,0,7,34,25,3,25,76,9,3,1,0,0,0,0,3,0,0,0,1,27,1,0,6,4,1,1,20
2020/09/06,72061,451,4,0,0,3,0,0,3,10,1,8,21,23,116,79,0,0,7,0,1,1,0,0,27,0,0,14,67,16,4,1,0,0,0,0,3,0,0,0,1,35,0,0,2,0,0,0,0
2020/09/07,72352,291,6,0,0,7,0,0,1,0,4,9,14,14,76,29,0,1,4,0,1,3,0,0,21,11,2,8,45,6,0,1,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,18
2020/09/08,72861,509,11,0,0,7,0,0,5,5,2,5,12,32,170,63,1,3,4,1,1,2,2,0,12,8,1,11,81,18,1,1,0,0,0,4,0,1,1,0,2,28,1,0,3,0,0,0,9
2020/09/09,73369,508,4,0,0,11,0,0,2,1,3,5,25,23,149,106,1,1,6,0,0,1,2,5,21,2,1,6,63,22,1,0,0,0,0,0,5,0,0,0,0,26,0,0,3,1,0,1,8
2020/09/10,74081,712,11,0,0,8,0,0,5,4,4,4,30,28,276,112,0,1,4,0,1,2,1,4,36,5,1,7,92,21,2,0,0,0,0,0,4,0,1,0,0,24,1,0,4,0,0,0,16
2020/09/11,74723,642,6,0,0,15,0,0,9,13,5,12,25,31,187,82,0,0,2,0,0,1,5,1,48,5,1,2,120,14,1,1,1,0,0,0,1,0,0,0,3,25,1,0,7,0,1,0,10
2020/09/12,75369,646,7,0,0,12,0,0,4,3,10,24,36,45,226,68,1,0,6,0,0,0,6,0,29,2,3,7,83,20,1,0,8,0,0,2,0,1,2,0,0,14,0,1,4,0,2,0,11
2020/09/13,75808,439,3,0,0,8,0,0,4,3,0,6,22,20,146,53,1,0,0,0,0,0,12,0,33,3,0,8,77,15,0,0,1,0,0,2,0,0,0,0,0,9,0,0,1,0,0,0,10
2020/09/14,76074,266,8,0,0,3,1,0,3,2,21,6,16,11,80,15,0,0,1,0,0,0,2,0,23,3,0,4,32,8,1,0,1,0,1,4,0,0,3,0,0,7,0,1,0,0,1,0,3
2020/09/15,76605,531,8,0,0,18,0,0,3,2,9,14,19,30,191,52,2,0,5,0,0,1,2,2,21,1,1,13,89,23,4,0,0,0,0,2,0,0,0,0,0,11,0,0,1,0,1,1,4
2020/09/16,77156,551,11,0,0,6,0,0,3,2,1,24,29,37,163,101,2,0,0,0,1,2,0,5,22,2,2,9,78,20,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,8
2020/09/17,77645,489,7,0,0,9,0,0,1,3,6,11,20,34,171,65,5,1,6,0,0,0,0,3,36,1,1,9,57,16,1,0,0,0,0,0,1,0,1,0,0,9,0,0,0,0,0,0,5
2020/09/18,78217,572,17,0,0,5,0,0,0,1,1,27,24,40,220,78,3,1,2,0,0,0,0,3,40,2,1,5,60,12,0,0,1,0,1,1,0,0,0,0,0,8,0,0,1,0,0,0,12
2020/09/19,78813,596,17,0,0,14,1,0,0,1,9,15,23,46,218,68,1,0,6,0,0,2,1,2,31,1,1,8,81,21,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,13
2020/09/20,79293,480,16,0,0,2,1,0,3,1,2,19,16,35,162,60,3,0,4,0,0,0,0,3,33,1,1,18,59,5,2,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,15
2020/09/21,79603,310,15,0,0,2,0,0,4,3,12,7,15,14,97,20,0,0,2,0,0,2,2,0,19,4,1,5,39,27,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,7
2020/09/22,79934,331,9,0,0,3,0,0,1,2,2,13,14,18,88,38,0,0,4,0,0,0,1,0,9,5,0,7,67,13,1,1,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,11,6
2020/09/23,80153,219,12,0,0,3,0,0,2,1,6,1,12,20,59,11,0,0,1,0,0,0,3,0,14,3,2,3,39,1,2,1,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,13
2020/09/24,80635,482,11,0,0,8,0,0,4,1,3,4,21,26,193,58,3,0,2,0,0,0,3,0,34,1,2,5,66,8,0,0,0,2,1,3,0,0,0,0,0,5,0,0,1,0,0,4,6
2020/09/25,81208,573,25,0,0,2,0,0,10,1,15,8,27,31,195,78,0,1,8,0,1,0,5,4,38,5,3,5,62,12,2,0,0,1,1,10,0,0,0,0,0,5,0,0,0,0,0,7,6
2020/09/26,81847,639,7,0,0,4,0,0,0,5,1,2,23,38,269,90,2,1,2,0,0,0,5,4,24,5,4,11,66,22,2,0,0,0,2,11,1,0,0,0,0,6,1,0,0,0,0,5,20
2020/09/27,82332,485,19,0,0,3,0,0,5,1,0,1,35,21,144,65,0,0,3,0,1,2,0,2,49,1,5,5,48,16,0,2,0,0,1,16,2,0,0,0,1,4,0,0,0,0,0,6,20
2020/09/28,82634,302,17,1,0,5,0,0,4,11,0,0,20,16,78,17,0,1,0,0,1,0,6,0,19,7,0,8,36,10,5,0,0,0,1,16,0,0,0,0,0,1,0,0,0,0,0,1,14
2020/09/29,83161,527,16,0,0,2,0,0,0,3,1,0,25,40,211,58,0,4,0,0,3,0,1,2,28,1,6,8,51,18,1,1,0,0,0,14,2,0,0,0,0,4,0,0,2,0,0,3,19
2020/09/30,83737,576,16,0,0,7,0,0,2,5,3,2,28,34,194,79,0,2,0,0,4,4,3,7,26,6,1,15,59,15,1,1,0,0,3,15,1,1,0,0,0,8,0,0,1,0,0,2,25
2020/10/01,84370,633,19,0,0,7,0,0,0,2,1,5,33,38,234,78,0,2,1,0,3,1,1,7,21,14,1,5,76,21,5,0,0,0,0,3,0,0,0,0,0,3,0,2,3,0,0,5,29
2020/10/02,84912,542,15,1,0,5,0,0,10,9,1,13,30,34,196,66,0,1,0,0,0,1,0,3,19,2,0,9,50,29,1,0,0,0,0,8,0,0,0,0,0,4,0,0,2,0,0,2,25
2020/10/03,85486,574,18,0,1,7,0,0,0,3,2,6,50,42,205,59,0,0,0,0,1,1,2,6,16,2,0,7,51,15,5,0,0,0,1,14,0,0,0,0,0,7,1,0,8,0,0,1,29
2020/10/04,85886,400,22,0,0,3,5,0,4,5,2,3,35,37,107,37,0,0,0,0,0,1,1,1,18,3,2,4,39,15,1,0,0,0,0,1,0,1,0,1,0,3,0,0,19,0,0,3,20
2020/10/05,86165,279,36,0,0,5,0,0,2,1,1,0,20,22,65,11,0,0,1,0,1,0,0,0,12,0,1,4,31,7,0,0,0,0,3,1,0,0,0,0,0,0,0,0,19,0,0,6,19
2020/10/06,86665,500,12,0,0,8,0,0,3,4,4,5,20,41,176,65,0,0,0,2,1,0,1,0,14,4,1,5,59,18,0,0,0,0,0,5,3,0,0,0,0,4,0,0,13,0,0,5,22
2020/10/07,87171,506,38,0,0,12,0,0,7,12,1,2,39,44,140,54,1,0,0,1,0,3,0,6,15,1,1,4,51,16,2,0,0,0,0,4,2,0,0,0,0,8,2,0,3,0,0,5,26
2020/10/08,87798,627,29,0,0,8,0,1,8,5,0,6,44,39,248,65,5,0,0,1,0,1,0,1,15,0,2,9,49,27,4,1,0,0,1,4,1,0,0,0,0,8,0,1,10,0,0,3,26
2020/10/09,88401,603,27,0,0,13,0,2,8,2,0,6,28,39,203,77,0,0,2,1,0,1,1,0,11,0,1,15,58,16,8,6,0,0,1,5,1,0,0,0,0,11,0,2,21,0,0,0,28
2020/10/10,89079,678,24,0,0,10,0,0,7,6,2,8,100,35,248,63,1,0,0,0,0,2,1,1,21,2,3,20,52,12,0,0,0,0,0,3,1,0,1,0,0,13,0,0,9,0,0,2,19
2020/10/11,89515,436,31,0,0,2,1,0,12,3,0,4,30,43,146,37,2,0,0,0,1,0,1,0,14,1,0,7,45,12,4,0,0,0,0,4,0,0,2,0,1,3,0,0,8,0,0,6,11
2020/10/12,89793,278,12,2,0,5,0,0,3,1,0,2,18,11,78,29,0,0,0,0,0,0,1,1,18,4,1,12,26,8,1,0,0,0,0,12,0,0,0,0,0,1,0,0,12,0,0,1,14
2020/10/13,90291,498,20,0,1,8,0,0,2,0,0,2,31,24,166,54,0,0,2,0,2,0,1,0,24,0,3,29,69,13,3,3,0,0,1,1,0,0,0,0,0,6,1,0,12,0,0,0,14
2020/10/14,90843,552,20,2,0,5,0,0,5,5,8,0,47,31,177,88,0,0,4,0,0,0,2,1,15,2,1,6,61,19,2,0,0,0,4,1,0,0,0,0,0,13,0,0,6,0,1,3,20
